x,y,vars,range,sill,smooth,major_range,minor_range,azimuth
114961.67728724051,601577.9447546313,0.8472922421436376,81268.79479515576,0.8982391284486397,1.1850618343676658,60777.823238238,87774.45272982326,114.13811
-888233.8299517217,774443.8416852946,0.25068803741190454,144587.94068957472,0.31931980110576264,1.5,157844.07282464605,198161.55025630674,-99.70863
-2012068.7780602663,827438.9847183647,1.0942834936669095,38223.9128552572,1.122744634265146,0.5,32484.70532232345,26148.786443393117,-35.273907
2558846.5723246075,-272667.26516183186,0.9914530162227755,249999.99999993652,1.1852026363334596,0.5,135488.23952398362,249999.99999999997,24.746983
-35432.05071891891,613132.9240135858,0.7751206856948331,73286.37632316412,0.740490439422601,0.7881925593171816,39821.14417335441,102817.82481336541,125.999214
-513498.64391170815,1135921.023969884,1.3196317902838983,61999.92290665486,1.3858046552395196,1.5,61984.57754812556,73870.60365947787,-153.59663
593488.7851962023,-1720931.8783960443,1.4974186798457705,113192.22291122658,1.5773129883177377,0.5,249999.99999999863,99008.9758388013,-91.1043
2042010.7283914583,-975878.8155648545,0.5135962366287086,54306.441522132445,0.4816427082053989,0.7696153142603996,41397.192312241445,61502.793424255324,-32.696964
1383713.2005217215,534302.7769642486,1.5098872107687666,69463.19776407222,1.5666535486931825,0.5611752424103288,249999.9999999998,55793.76849749731,-13.477561
262700.8389304774,284937.03027777746,1.1202006662018305,101162.5330083678,1.2130373413841051,1.5,105685.55011206161,104988.64054470137,158.08261
2185097.7382428683,-1234068.5502617122,0.643595260400376,79470.54750217297,0.7181243196224624,0.5278529779270771,83775.29372746762,47246.56936211653,-97.198906
-1344130.8371759139,-77555.33496249793,1.3800350565000694,72370.84023191323,1.3843361237616987,0.5371924637707096,73879.68074050747,98459.76607372893,162.75685
1678086.2895637415,-1333379.3111933097,1.0043940764246404,75586.93245757716,1.0826125208447044,0.6621762270147805,33942.298037620945,132520.56932083555,-55.41478
1387485.237035066,371714.2976232148,1.352821551816392,73641.5390220498,1.5263450735906048,0.5,81640.87743949608,68926.88194869191,52.315315
2327440.0305930637,419690.1218542713,0.2694072750718699,68887.69938977076,0.27175192687090366,0.5,81122.37410184405,64145.56658102569,-35.778545
-1812739.3995269844,-424780.97717219405,0.3727288801689733,59858.4761368529,0.3890152349817349,0.5,12361.984330094876,125971.11202901303,-67.35743
1070713.84310491,-1407806.616439448,0.43022464429850477,173032.135673825,0.46438628843479685,0.5,249999.99999999232,69612.74309772307,-113.34981
87498.5909400247,174503.8294514129,0.5968035236920788,222648.6642544006,0.728898471478135,0.5,249999.99999998117,107913.00181804808,142.23232
1667800.6858239938,1099249.2956979014,1.2360278866005554,164358.29180146268,1.4376447745046272,0.5,24407.43094941338,73425.37297735085,-76.755516
-378455.2282843152,1140006.5961274942,1.7344079225270161,58549.49411344556,1.739509517842649,1.5,47954.61952634976,189837.2053233934,-126.73481
211090.1827697968,1209238.566906088,0.46004727914582816,249999.99999999997,0.5960342109563761,1.10987573468301,249999.99999999997,249999.99999932054,-172.37524
1571170.1044503544,-1240997.181321535,0.986806898285483,58185.7707580493,1.017366105019007,1.5,27157.50038762863,151001.20172820459,-69.04933
2039225.6951591214,-1286481.6518895389,0.567045064846328,38011.93620468377,0.5759667065915125,1.0357994874470486,28992.605999951662,34925.80982721225,-8.926214
-231827.1747380579,1860.7070645643398,0.8827822483687912,130005.6520443336,0.8314448456526314,0.5,100325.61098271889,171450.27848597855,154.21506
-319376.05689849984,468198.4602121101,1.2919605264248235,48748.633400526705,1.323393269963292,1.5,44402.54466937213,49410.52232933546,-143.93617
-609069.5029085814,1289966.652827816,0.9292585155217589,105583.29315131021,0.9530799010003096,0.6028310457922171,45407.43848572735,249999.99999999706,-165.55606
1831694.3149443865,-622839.8725895188,1.2190909349198031,145371.47659352943,1.403411694253281,0.5928214652257808,186607.7693882699,49821.78373421197,-36.93662
1536234.9635611102,361084.10692695156,1.3354032246126533,119351.03385631475,1.4986662130687265,0.5,140784.3863344688,75795.955317996,108.38039
65178.748805545736,1359539.9844952328,0.5378659683446265,249999.9999999965,0.5993891743893331,0.5,129329.37719164568,249999.99999999997,-156.09671
925201.4220733298,455640.40983587876,1.1068898049073932,37256.14974606347,1.1120045744582332,0.5696409601231293,27754.48224529561,39929.26789446742,60.14529
788595.0088717886,295753.86845201626,1.005413435425686,42616.411346061985,1.022204726701268,0.6670867642132554,34591.40827986994,50562.82027461716,154.25494
972874.3574729944,-640391.717981956,0.304047644632062,157426.48150359906,0.30592648354855345,0.78843476576544,113163.15636255496,174493.92926507466,-150.1686
176763.54891891824,2105977.3410064196,1.1488682555714045,101880.70193447567,1.2721532672515652,0.514546188417754,73220.70492406478,174327.03692218292,105.70463
-240448.9218598283,959104.9696369227,1.9847033342979081,65851.85362350247,2.13142841116909,1.5,122707.7012211551,49225.29978635293,-174.27147
2162485.152217728,391658.31849622773,0.2825541033965255,68587.27986368201,0.297703201476901,0.5,64766.3421952045,56445.16104478914,46.143913
-689720.1968169664,-5337.56597545417,1.4003922102098505,194726.76308992895,1.5406902803969613,0.5,249999.99999999997,249999.999999999,-143.05995
638714.5061350628,1660410.2999998294,0.8828772221009308,94578.0300534023,0.9042377181221425,0.5,82077.79707156582,57901.98050725293,72.79648
1706048.6301614083,-654037.7360218433,0.8969778739906712,249999.99999999997,1.0233269050908098,0.5809830733683549,109900.73159345493,249999.99999999718,-10.91204
1280496.7241105968,-1922157.6232903923,1.029021126786124,85708.47013886123,1.0826952666653646,0.8851372642320343,249999.99999999997,71901.58333971087,-71.58236
772449.6864274153,-1678446.8823948742,1.041810717071792,34996.36818877111,1.0243416972716626,0.615830649309254,28031.589452321423,80949.1737863998,115.98968
599031.7914837888,-915261.5225116354,0.9353217792098113,42011.468561413014,0.9571071254540593,1.5,28707.186500232558,52064.66382211847,-177.96617
2296255.2315562395,-133053.24946651235,0.5807523196112666,249999.99999999997,0.530522183947855,0.5,41296.422809541764,249999.99999999997,30.138575
1496720.3192067798,-1368379.5859940515,1.3922307538734102,67500.66468683117,1.3473291526885343,1.3206985253441936,249999.99999999997,47238.495701073734,-102.59084
1536805.4410010464,-24383.670699457638,0.6340736702971779,207785.12670173837,0.8063425484278348,0.5,249999.99999999997,141902.73840788592,74.829315
928589.1675652033,-24716.504892433528,1.0559626127672141,64343.787745012516,1.1380823412757464,0.5,62880.255275748226,49276.39690197615,-135.93146
-1517608.9512025157,-42058.42745117564,0.9676429639084486,63955.99413279578,0.8887922778131486,1.0925330390056245,71578.0766436344,55473.454007061264,-160.10843
265367.99898866285,1439906.3496978926,0.3015690889674842,35757.091146752966,0.3015735714387993,0.5395375323314516,194233.29577113234,31016.342220140996,-152.85896
-1545524.2742333862,-400708.8860625038,0.5162115925892339,46956.3165011848,0.48047120418278144,0.9050128814276209,53916.663867115094,37551.42563954424,-131.03145
1231272.2032710044,-267938.2084536804,0.7608532792552747,69624.15164169598,0.8077126434970819,1.5,53485.15774018821,249999.9999998347,-107.44455
1650028.7357667917,-869120.6753435796,0.5966031765222181,218740.4626413654,0.7860820301451417,0.7689563684673865,143858.35870283266,187385.56214002296,-26.891468
2183311.2612028215,1117282.8003491936,0.5981430105932825,37762.634681255535,0.6114519067812166,0.5833816165760152,32126.427489133017,249999.99999999953,55.955585
-1044413.5972530209,-358918.8373683677,0.77852742179872,83285.17321495803,0.8055719048649892,0.5,48666.84025262066,97373.62986895733,-81.05403
1499084.0686528021,1699732.7301882235,0.38068284517397966,206167.86340593564,0.43170579230904044,0.5,104695.18247465778,249999.99999999904,135.41104
1305481.915007527,1185879.6702493383,0.5908815280391233,249999.99999999997,0.6705498465477501,0.5,249999.99999999927,249999.99999998885,40.562435
-1766204.0953176343,-224288.75500782765,0.616643646088851,63075.883036182335,0.6556447186812344,1.1020311195180497,249999.99999995372,64961.48123225749,-151.00203
-1146139.9878003974,122982.75181699358,2.0565774060091973,52212.99684269777,2.1705933735517577,0.9842489155928664,48863.25330577098,42685.68276740797,-153.1394
1652948.4640304083,1515203.9683052562,0.7573155510387912,210270.1589117193,0.8400613845974441,0.5,249999.9999999539,213884.5940371115,67.96456
-400465.5988088506,1974923.8082931302,0.575747356308368,113418.62322655208,0.6250254854947036,0.5738094067511638,249999.99999999997,65936.69349126195,-13.541761
1251582.368696102,1659594.2134793317,0.5038567147317978,128838.33547659608,0.5730649934013978,0.5,249999.99999999037,120517.75423678248,-7.639615
-1093453.920382692,-199402.76163381618,1.4049980916497153,125378.41231092167,1.4904012630643513,0.5,94254.0212599877,157909.03002666237,145.4708
1363477.3805242805,1614755.9910916816,0.5507935880289362,180678.64165847475,0.6283452401633125,0.5,90469.40908274338,249999.99999999997,83.6831
752099.1667539864,-1412632.3132347043,0.6534365146275011,139677.5571333617,0.7109470826539508,0.5,43708.40563166124,249999.99999999997,-143.2246
1916810.0147076938,871391.0398268523,1.0387170866492967,85095.78802097114,1.1337291815317299,0.5,63320.86407361966,100329.51184297552,-44.243668
166801.64086146932,1074159.1888102563,0.7148015905638793,91509.97930659038,0.7675528751386379,1.193299855121885,94185.70209331744,80615.54574768058,-167.41325
45567.990426677745,-257755.28791442793,1.2280798231306036,21355.77508871301,1.0105517327550275,1.5,249999.99999999997,15915.987287963637,-58.17359
-61414.389360553585,1481397.2087349743,0.5969704439796624,63425.282383626356,0.5604015008930014,0.5,41900.940749918365,59754.633795911184,-155.73589
-591017.7501619416,-453745.12772936886,0.5869111870078393,249999.99999999997,0.5981272891525642,0.5,249999.99999999837,73649.69980720476,-32.712013
1300857.064304931,604786.1502051535,1.431362088479102,80165.41736973153,1.4835940886969747,0.5,67811.70698297725,67737.16892537683,21.322304
27584.28631764371,1785511.2523344886,1.1497186632634744,75931.34212871193,1.2077387732543372,0.660455205091991,85969.73541164237,58670.470014048115,125.53291
989683.1767932465,-1958489.1912162288,0.9214688516643792,168048.0523010195,0.9705277076568927,0.5,224087.9789050479,249999.99999998277,-24.1305
811736.832117015,1026387.416292307,0.6331419308394094,104291.44051543895,0.6347178405603401,0.5,249999.99999999997,46222.09600996794,-136.46317
-337996.2349722581,295612.8611107636,1.755569056237342,70434.4313625641,1.8616782277206723,0.9545797353493274,249999.99999999997,72495.56187282046,155.41637
1119442.7549006036,1572930.3647655407,0.77467087822558,113894.66446086204,0.8389673073841378,0.5,174630.09896521247,36485.084494766845,172.65125
-703722.1288452325,-534304.7719119322,0.38034100045491953,69831.9994163215,0.37684391789986954,0.5,56691.46952339261,61061.71825806112,-87.88394
692486.9234878113,-1920016.9118966127,1.4572346660849775,85479.70130548257,1.4837996775106126,0.5,41052.188498973235,154512.87525627008,-174.7751
1092973.7524498198,-745480.947728524,0.5951294231022102,249999.99998137346,0.7552805984686016,0.5,213362.04679198176,249999.99999999997,-155.03723
-1598737.01532852,916010.2535314346,1.3629548377599399,53587.06235757816,1.394422588852038,0.5,39671.72013534085,45640.45270732668,79.18754
688931.3922126922,890510.4703668142,0.49809451908386904,130408.62863851794,0.5135660588360957,0.5,249999.9999999676,148925.7876356823,179.91068
1260751.7547701513,718563.9323772457,1.4327537451595735,86921.40567476826,1.5349959529544086,0.5,71242.69288997827,249999.99999996903,-37.22149
1805542.1386763388,278322.0272029191,0.4086200493893255,192174.0893529796,0.4486271600939569,0.5,138496.95503118762,249999.99999999956,88.89023
1062014.9763138257,436212.48003096925,1.2432562442696786,60240.510411621224,1.2341710480028842,0.5,40923.9157304232,64703.33078360922,51.862694
788207.0246416447,-871425.4478888945,0.23598397954322856,143071.29239645557,0.24432139395278213,0.5,249999.9999997114,187105.40484681734,-166.46355
-57653.36907517258,738417.8875622014,1.0634793414378314,83806.29268108793,1.1230347136420513,1.5,59379.53347102559,159598.2751178143,120.5105
-2242517.042416459,1018614.4163730349,1.7187751189816987,61963.87977366367,1.6624362798520553,0.5,48121.251004374135,23257.022562174305,56.75267
439249.66589317564,1298976.5436377013,0.4826694679130503,66005.64477271303,0.5054089852885678,0.8047788666903881,185134.79634380553,37319.115980582326,-152.61972
-290932.2898881184,812861.9645983903,1.980561833674287,62117.65948720247,2.1838080599911156,1.5,48386.499883977966,112822.17115126022,-137.00423
928626.9398594964,-875892.3729286399,0.5067140612483404,103298.45035410262,0.5194245977455881,0.6359455379766429,202499.84367461878,249118.0943471551,-153.99733
1914167.441999347,-522957.6234350796,1.1931153483139159,153868.95369622792,1.4068451831161528,0.5,58193.162851048575,249999.99999999997,-96.448784
1187340.3308390677,-836791.897267927,0.5304043803901752,120135.11832412991,0.5686329357494153,0.5395802593296953,86709.91444837536,148528.44667455324,171.05016
1904118.8069776762,-1508488.5146347606,0.6021513521592451,141328.9735039822,0.6755133992846877,0.5,33904.99842338475,130860.96492046195,-49.151466
1359770.0169280814,1060127.956777866,0.6756186167788852,118372.71566504872,0.7843200625449032,0.5,249999.99999999997,79034.892837274,-38.016026
1782388.1697431598,551472.9060715502,1.1047468752616738,45898.14510839619,1.09738172736161,1.4973602693127142,102890.52155382675,32921.28172266525,-23.132883
2439989.2065773727,-536831.2243596027,1.504777382436925,158322.6849415995,1.6408689465421504,0.5,83348.08763160047,249999.9999999993,33.193
590024.9842057005,-722821.2121740961,0.4812011854337801,76156.72729441739,0.48715876262444735,0.5,79247.89844326217,249999.99999999997,-143.25807
1779104.132699781,-993268.716479254,0.6340970183298559,83013.47431652322,0.6659417955043058,1.100483124002694,68762.47894710259,109197.18371094085,-25.726414
-250873.87592632184,1107892.0795964487,1.7658311161598725,62417.970993942356,1.7571003717616072,1.5,107170.63345816496,48860.2622926844,-174.79724
262279.0047939676,1567348.171782392,0.3569988514082137,47831.596951680694,0.35886488138922923,0.5567122673553164,45715.86097044566,35224.55212920487,-174.79141
1336071.7805016637,-424072.0806399314,0.6479170432600512,71073.62834455488,0.7377087376426609,1.5,45476.030512321944,105123.81046680505,-87.39714
1517269.3569600405,-152359.49564749934,0.687080383897641,66597.7662946977,0.7408177568958186,1.5,74747.70160700206,38485.755175739076,-102.03654
467404.71930055786,996510.5667048385,0.5002378123039712,249999.99999999997,0.6281758341384059,1.2599635760315093,249999.99999989851,249999.99999999936,176.63889
857711.2759103617,-566053.7446491886,0.3696795683196988,201895.44908816175,0.43354996053378325,0.9370931173209036,195515.25598844187,249999.99999999997,-129.42172
-1806622.6230060516,-87342.86779216724,0.577433208878193,81213.31824807262,0.6220193409090028,0.5,36950.07380415161,92543.3450985794,141.74991
-55828.795798778534,1611967.847153142,0.9806368353612288,69169.73274476848,1.0182203439557294,0.5,44304.6258172268,64624.13699830215,-135.7979
181192.12606527563,-470784.7259433409,2.442251770134105,38130.971283715924,2.3265716392888436,1.5,37597.73113577758,30186.90080646248,-122.436134
-1985811.3236571215,936586.4213941246,1.3667359227374785,42632.91837599159,1.3767863031805934,0.5,126115.98956272454,33645.315556802416,176.92267
1414848.0959542384,1309884.6908331122,0.5125841180665474,249999.99999999988,0.5979803056145954,0.5,249999.99999999997,249999.9999999994,70.5717
-682763.625416114,-1054674.1729865428,0.7971338252180752,45478.71513104331,0.8293105531742266,0.5,26637.525475030227,249999.99999999997,115.739235
756352.3532592226,733786.579054256,0.6571068914998087,249999.99999999997,0.8380216050968867,0.9348628515755523,211795.64187500207,249999.99999999997,116.4421
-219041.09069281397,327191.84880903596,1.1687051440582572,208086.0868430607,1.5808330858492934,0.6345960912230794,249999.99999998807,182923.90029879523,177.10376
565449.2191608571,610697.2149926601,1.4565347119803003,249999.99999957636,1.313685098073193,1.5,105070.16767925292,249999.99999999034,138.10858
1204789.5380812427,-1769569.6404218855,0.7932504775289854,128934.67658845315,0.8641753774545132,0.5886473752907775,238038.26375737847,79692.2730829905,-80.67071
-177221.2625323967,-309376.7155786231,2.0294289654885693,127298.08483997177,2.24057310663102,0.5,249999.99999999997,88524.30731077441,-137.79599
1317694.4032281376,-844285.8937048609,0.5030986322474348,128772.34727809917,0.5403337871113623,0.5273261895625617,130591.12552829375,149613.45603338288,-163.60329
191146.37624175102,105352.28894884977,0.6578816723516404,154003.63818557945,0.7700200903735268,0.8079529481385277,75793.00215225789,164834.06063901435,-160.73788
1971623.964303,1415461.7412073659,1.2178435752531327,80813.78633895774,1.3062006702310198,0.6329526756122289,93235.97447969853,230571.35012364257,36.53277
137.5977329351008,119923.37045074394,0.5092248348239281,249999.99999999997,0.5741018516379169,0.5,194248.66569702906,188629.99681206513,139.99377
580087.3305471046,-1337760.728408275,1.0416663443336733,48967.71052718984,1.0727746419610065,0.6200806966463726,42681.85017770576,41570.29996410526,-132.06215
889512.1516132206,-2085386.6843913656,1.1025544208485678,191970.7707692278,1.2087361528145935,0.5,107116.38178976189,50322.87669121549,-59.665943
548093.3786645024,-161892.26583028538,0.3144656590898975,249999.99998326335,0.3314126531064103,0.5,249999.99999999965,249999.99999861652,-131.26552
-492365.2973756548,-501927.97926444,0.5199393542465822,249999.99999995937,0.5405089117058338,0.525809569978349,249999.99999999997,249999.99999999997,-50.40604
546548.1776708951,853611.4851064524,0.5676435230124524,249999.99999999997,0.5621900099362883,0.5372248787646404,249999.9999999997,200280.8292762503,132.26132
517522.49534105463,138759.47265599063,0.5661308407554717,31495.510224191672,0.5866904947984483,1.1246171146043094,25784.700928568658,35530.00533667188,-147.61095
-1466715.1539193895,400851.64732393716,1.5905155077859952,69457.37198775804,1.6380374952029566,0.5,58059.951132589675,80307.49018961383,165.67876
2405553.1568894666,-420612.13855214044,1.5409051117521582,219342.95939508622,2.0783628014176885,0.5,86276.02398165058,249999.99999535712,-6.834979
1751641.9783417042,-797959.4568466186,0.8602685021869367,115166.76280524458,0.9274723124539437,1.5,107884.32766430343,142142.44796114723,-43.758167
1698253.9843951734,-1487106.4028045868,1.3816621387632784,80364.6666921619,1.55571600160849,0.8610585382469784,55008.778359958225,94257.40708710602,-33.578587
1050881.4306658125,-1058802.7281920933,0.7409851345095103,158660.20841528382,0.9059715225790747,1.307974237992337,142797.70439262758,213279.23050265783,-173.9232
-1609215.0242906285,360264.47271866584,1.3111180517930596,76702.42477584891,1.4102130638480253,0.5483429530880575,51304.53771352013,176186.98970725195,-21.35528
1086660.8078502184,722276.2684857347,0.9164665027339155,111356.75023195891,1.0820916611844276,1.040993851622177,215492.60081250934,89387.12416849873,-8.903801
-488278.2380717015,-295054.91532600485,1.2558935979083181,249999.99999999997,1.455251412129449,0.5,224942.13654615733,249999.99999999726,-122.589386
583016.4694334609,-2008966.0693634835,1.8950742827219438,72911.7710200986,2.004344058804749,0.5,53799.1272036132,85768.32470245504,-98.38615
715954.8596839025,1241581.713535008,0.5549080611365969,145226.80847812386,0.6347421513240545,0.5,249999.99999999977,51209.44231862369,-140.38893
342045.72159918863,384994.37035395205,1.3136668077903055,173113.51884003714,1.6073323269162132,0.7411439560840352,214941.34254497557,249999.99999998513,154.83138
421369.47615901334,-1988040.620888399,2.345859395207674,49115.24497219097,2.4314652773472636,0.5,30307.278390168445,57882.061754600894,-35.422478
549693.1093950728,1413613.4763631662,0.623063072579798,76567.02519914221,0.5916811614161049,0.5,53356.477763509865,63513.41027437594,-173.05667
1748372.0005819257,1142048.571613174,1.2256411518290629,79435.4556222359,1.3756975823744773,0.6061880549186845,49201.20323871401,102148.57501464464,-86.566986
-294853.97265333775,1269527.2321110219,0.9882399863929912,121164.57684666883,1.1451234114436268,0.9743650041325892,77280.12530801764,203921.5222551208,-138.53575
-1529654.069576528,107097.33843355346,1.2793361071048017,40458.578133545365,1.2723522626630561,1.057519477620918,23629.16241574727,53624.358282338675,71.666664
-113302.84008842008,894643.5942614907,1.6269330677283893,63392.73864840417,1.7489728403259062,1.5,144888.70483514524,50735.96361688719,150.88318
1202783.6071847202,-92887.55626735557,0.7711666118973898,137880.19782323897,0.8164842405371869,0.5,129197.92217960002,70055.83939638344,-124.81467
2116888.047959596,-472492.87522914726,1.6719164927854,69447.638487362,1.62138987073675,1.025338559891214,88884.12970364814,69365.11435052786,-7.919991
834193.6876560999,1674747.8858545404,1.0895581187682555,82951.56163426542,1.2158272133590156,0.5,72355.96348824482,118181.91904489064,-45.321
694812.3713393202,1464235.330761061,0.6165672280629091,76462.29778241896,0.5863962224031558,0.5,45015.73830977023,77130.35417952432,68.48996
-984163.8898647982,-67315.59076453513,1.6892807369685798,85181.21575013244,1.8314194317515355,0.5,89725.59394140405,105867.8805638799,83.20285
-464044.1944937138,717084.2429382051,1.830657354371292,66105.08182636014,1.9459967964314107,1.5,73909.50474618822,54088.00447089968,-171.4321
996609.3959501637,1650363.6309235422,1.1637136303529956,106921.97902064267,1.289222646704386,0.5,73617.2108574868,249999.99999999974,144.91965
926905.128438645,741775.6104305238,0.74564852273913,202789.80762478602,0.807908631011723,0.5,249999.99999999988,249999.99999802903,-2.214508
1839667.5907977512,-728330.7633832693,1.1749989117226105,136774.56123575132,1.2056391614925503,0.6585518053281899,249999.99999999767,84877.79954740148,-25.460308
-225412.29548560036,516586.9800373786,0.911526888691201,118743.88467490608,0.9769229811222411,0.7729356309379828,71329.31305143489,154378.3186304097,113.420555
1557069.0555786425,-1650671.8523956914,1.200320766352243,183612.21260362718,1.4802362251405907,0.5,198994.33022095283,121218.83931351213,-57.87656
1362227.3471029392,-230873.2216593232,0.7373316121151897,67296.42890034219,0.7879115437873192,1.5,48973.23196011879,199300.79172892246,-81.75624
1843334.370218114,1523099.1068067607,1.163131967995454,100062.95563464414,1.3353800861113851,0.5,82128.50260187278,78814.30542492743,-90.72582
1557619.6768874507,-1129114.9885380287,0.8229504295549825,180378.36342849542,0.9229262264075213,0.5,249999.99999999997,112951.74375452979,-3.9565814
378577.5326561346,506826.6470636339,1.2628578714410645,198713.47722585264,1.664598289397258,0.6450214445293057,184967.12472519276,249999.9999999925,151.247
310780.52408427745,1155863.553243422,0.3487386825072658,249999.99999999997,0.409577624717549,0.5,79253.69858483512,72949.07310487432,-167.66544
770002.1883832766,-1773006.2131715815,1.0502068408987415,51946.85773221949,1.0306387047583843,0.5,64502.5805862779,59749.416117642395,3.9797945
1452359.4387423685,-1929062.625549012,0.6357301624211781,222248.5625447273,0.8254215553426457,0.5,249999.99999999997,145876.75980486398,-107.89786
1082103.2491016276,-913216.2431162708,0.7417864246088666,162018.7385083735,0.9493793280959512,0.670711280235261,124693.43801260684,106609.7341176735,-160.49275
-1288017.284657474,-252554.29624594562,0.7561107113430799,103602.9759691184,0.7826990361637861,0.5,72537.92657989461,144551.6284550083,-150.2731
-485037.4738230272,359626.8212396954,1.8961697949738945,62507.2296752771,2.019911119145858,1.5,68473.53778806707,50372.793860091864,-158.39925
1465747.7863109317,1108897.9404090466,0.8227021304061823,173662.3166616431,0.9920372900039083,0.5,249999.99999999994,87745.93490044144,-56.72426
-669763.3491744865,146859.7326709181,1.4188592331475673,61399.527716895434,1.3500705290803683,0.8716100797457733,76343.64251136505,44803.72639656258,122.61817
2133847.972251337,1418444.2518259035,1.1458902785270146,71423.24016500339,1.2017544429676414,0.9414755410451309,70725.56837036843,105676.99290261616,-83.274124
515560.5974316015,-357244.14980447525,0.51761069148156,108494.44229046143,0.5396120524180363,0.6809210543957634,90566.97870818288,249999.99999999997,-143.21884
-79800.10900572455,429475.51655173115,0.841397389878614,76397.02337048009,0.8048503656850394,1.0604065068592101,97880.45001426178,68757.1440689632,-165.82553
810349.8132492625,-1947153.9375184996,1.1048532369721775,200928.17934904312,1.1935561084464583,0.5,101545.07930364703,78318.26725732075,-73.907524
1222448.9847611794,1082598.1968959337,0.6104639575907376,249999.99999999997,0.7308398097965273,0.5,249999.99999994173,249999.99999995396,-38.0734
853999.9494646522,578640.240307278,0.8654025372376503,249999.9999999957,0.8787776375680102,0.5,249999.999999991,249999.99999999988,34.000725
-366431.61425929656,1404633.9217245104,1.0611209063995055,149392.71572676438,1.2579671595426931,0.5,65149.18674511553,249999.999999953,24.177876
566623.6431669793,273601.7281557387,0.7204807548903942,38443.828927667295,0.7277692715696529,0.9228086162207897,31018.809371105755,67857.70504858396,-162.24454
1131223.0206555817,-398050.98291834444,0.593172832882394,61263.093232845335,0.6119728800855266,1.5,71938.6650878776,61072.92791519285,-130.28793
81220.5631096377,1233813.6661820998,0.7887449030256226,95834.55238251806,0.8049572486524784,0.5,249999.99999999307,43899.54951797894,-178.30545
605726.0925569497,-1855802.8483219957,1.8305529536019443,196341.2815709162,1.977343347735205,0.5,249999.99999999997,249999.99999999945,-134.35793
2072837.9362124996,1278341.0103975441,0.8463245148094022,80569.28684800188,0.8296341013871439,0.5,82042.01811403863,77986.09081424483,5.072043
1893248.7738864897,-1700480.316083354,0.6332895452508939,146410.10050318547,0.7124200219311528,0.5,46299.58631607301,148910.742406106,106.90796
2509668.564237263,-52811.09457571292,0.33441753929952206,42187.62390830887,0.33361547659532903,0.8151018280834416,49861.210383089776,37916.991724866435,25.441698
