x,y,vars,range,sill,smooth,major_range,minor_range
-1193731.698360366,-833505.5291798848,1.2998124704028327,17417.10809537912,1.2622415465308472,1.269990345954751,12912.826918942776,29999.99999999875
-1216047.0205617694,-886257.3989262488,1.664189812720444,12700.568907633844,1.8252206081972444,5.2856679315875255,12417.070418869243,10397.715857623118
-1223034.791543339,-843528.0131250649,1.55340119736765,13011.451781278494,1.6053813312814573,4.385479603088842,7210.117004524804,11901.86703956307
-1168737.8069535347,-880522.1407370181,1.230227662803512,16622.489556957127,1.496445010427465,19.999999999999968,14461.423516650815,23975.15699556186
-1196221.2013414572,-760102.0572420594,0.5888850419168048,10131.753909351512,0.5762602788510572,5.113095308996757,10789.45636603953,23640.08112541829
-1174716.1147949784,-873192.6714124791,1.2157051751618937,18790.500933373994,1.4916570922505283,8.458933642402826,16592.323035589478,29999.999999999996
-1212888.9768901714,-854292.0170657652,1.4842527584579548,15959.177497533661,1.6203485180423738,1.9891765061779472,19269.650667718524,11326.70130134439
-1203814.4724910317,-777359.9756543679,0.699427047985783,11450.336924727178,0.641345699592588,1.3924117021700078,10203.34152538782,18439.91073428076
-1177943.8460722093,-770359.5594969351,0.5734746019650001,9063.698285775368,0.5911283285618115,8.242261638481548,8989.466223205625,10751.508998264757
-1170773.3267363631,-827220.2799784808,0.9835925940723232,19268.405540253494,1.1537329377798116,1.1254933764619384,15196.098139551255,29999.999999999996
-1208029.017308394,-829183.0590499248,1.3410207043127866,14990.994333432423,1.274900884753419,1.7012769764907238,15982.61614278905,9633.805529616606
-1191408.8769826922,-794634.5948979573,0.7075318363160823,11630.396648192933,0.6677480996647019,1.9969185062298362,12062.83719750891,19565.895859147713
-1225775.9934422388,-877618.1110679742,1.7782000962662092,12845.808688620296,2.0586211924939093,9.493025288909463,29999.999999999996,13079.92170878832
-1156315.614226786,-803873.5646935324,0.7435083404398983,14355.521557378965,0.7764121799533592,1.2800771872890864,11208.507339523161,14416.798300468123
-1246884.20411265,-767765.4559587969,1.1461072994813626,11475.538825446185,1.1341479282569038,19.999999999999996,10382.287680158392,10847.86815661303
-1173048.6772187874,-755354.6513782225,0.49666985033859484,8273.989360013466,0.4904011977976362,9.576993789919937,8959.1594469787,20313.224594360796
-1235939.390585267,-788012.2173900049,1.0421818202549415,10591.16765028219,1.0616134153113674,19.99999999999993,11646.581409280645,8698.871406085444
-1237665.4876442165,-872471.6179711741,1.9665659188463849,16456.863920110427,2.396562389302816,1.6048553556142258,9854.796733400604,9564.464000684093
-1204416.007212993,-840097.1189539087,1.4109847943921836,18490.799400902026,1.505726678004631,2.0883320973217154,13681.757970152323,22316.07560984837
-1183176.0427193078,-856220.9612481345,1.3036955679434967,18879.517828692824,1.4329549752189443,1.9945522659672776,18377.860805514498,29999.99999999996
-1200313.7056905665,-805987.1996111673,0.8436187623572798,12123.954592931726,0.782798147160534,1.8482512485697746,9562.300478303128,14074.791046948727
-1229593.1281406095,-836703.3481553582,1.5257053989670462,15076.759077054987,1.67195429621326,1.2942419323159058,7397.797734212022,11197.29592282451
-1178332.5421746762,-820950.8561911451,0.9803774072775929,14739.19248464251,1.0211808928224775,2.828365580774694,20019.275818699578,17950.21561221713
-1210919.1972985577,-797539.1837736396,0.8410678325376102,12195.366246539252,0.7536588260393315,2.1504248889569015,9997.717328176037,10019.929821442734
-1163087.9902737755,-848086.7733335932,1.0833910985716337,17872.2287697455,1.3147644228364814,1.794516597755696,17392.720850799175,12709.83153276402
-1219783.5791552542,-817281.5844939249,1.155071415800328,11673.412789351049,1.1445589443496564,5.709103981534762,16041.844690968954,14107.081285383489
-1161011.1588871996,-781178.468142439,0.5090517654961528,9974.229367138527,0.5068556369296141,2.4894557775493804,8405.959555601356,14381.120942515076
-1154474.2428864727,-762553.189519837,0.49636678373472537,8937.904838179571,0.49597026369553826,1.9490461888223498,7119.245830354767,14389.124160859472
-1150694.134474157,-837776.8684691988,1.0499861663993149,19130.43585301073,1.2746640752389955,1.363666174001829,17232.042960479837,29999.999999999996
-1207014.0823819016,-899461.2599617131,1.2978976117993326,15245.322250420315,1.421464810904159,19.999999999996163,16311.529627291082,12715.185844329584
-1245398.0354611601,-812738.7176774143,1.4937991350299433,14163.90642984977,1.621207218295828,19.99999999998093,9257.967423974862,11531.34555592874
-1249302.5077803116,-850635.9246243523,1.9840498755451552,15586.75794712204,2.435253759182326,2.202098629213782,17095.919192843863,29999.999999999996
-1184875.4717528224,-807944.7475223244,0.772816347821861,13414.003535956595,0.7406124404097185,1.5285602607231943,11209.309660936919,13560.969321643517
-1232890.5069466413,-867001.256669952,1.6545792766475775,13481.79098282571,1.9947596097433762,3.9216166853789662,12272.681533320083,19398.98138668182
-1199241.9256002328,-883183.3628110954,1.3372984748904606,14851.013052285787,1.4374356382216513,3.1857708571383774,18320.26501406419,18128.02321893136
-1238582.5415341062,-757625.98725686,0.918960164410624,11370.084894412079,0.9722708613700651,8.868020791304707,14275.67902063426,9960.357899500345
-1186530.4739205472,-776638.2496720018,0.5794802825850306,10335.790470776763,0.5844029851416159,3.3615764879482444,8895.066833780083,16592.97132666544
-1221345.5305112954,-773326.8300577243,0.791819212695183,12815.82143170136,0.8362517221637192,2.0107163844068463,9975.16758450486,11596.301347637676
-1230884.451884874,-800021.4954328982,1.1060164701026518,11224.980503478075,1.1006918276658604,19.99999999999993,12158.417532502643,12549.372543621172
-1214954.364360492,-750393.1557231301,0.7553700692093166,13090.264330007423,0.7923274399329799,9.915414918112376,12723.14057019295,11203.063481769965
-1164182.137677611,-814719.247587999,0.7823754123441488,17037.421181254467,0.8654711044047535,1.2946481162510783,15339.132714875577,13398.785510398595
-1226272.7406628167,-783212.7490505504,0.860764791144234,11532.363110750213,0.8725024406036093,3.6983035858276114,29999.99999998094,9361.937295864771
-1194623.6179374922,-859297.8617189474,1.3466332118745,14614.308907006141,1.480850169313095,2.7861097585815346,8227.473473962324,15089.523982463468
-1152875.8618518037,-863601.2193650561,1.2441168530198752,21131.19227918449,1.6230475384917367,4.015531133274483,14916.087051051425,19007.79343796138
-1181083.0545568997,-888376.4993143698,1.2452609011820446,16842.593063602555,1.476817032323391,2.7750673958840535,18372.316073069884,12170.76900419521
-1243323.1611809258,-893950.2201470594,2.110148997934073,13543.094817216828,2.4770804161119355,3.0953155836309527,29999.99999999981,14109.960326083696
-1240300.0508238806,-824965.6043947592,1.5390674851769623,14659.525964952656,1.7612938340305937,2.7530944524114638,29839.820588249284,18920.9603070634
-1189979.450495479,-866316.724589434,1.3919275419339077,17388.040870442437,1.5145413985376701,1.6779605949804166,14447.110882524374,29999.999999999996
-1166183.2903810295,-789081.7208980161,0.6038361595337008,9925.971957153131,0.5675589794861753,3.4987046516844598,8226.360991839323,14938.510355406148
-1159724.3170430525,-895399.936979528,1.111194642215168,15641.31491183121,1.2470690655072498,19.999999999999996,14412.396683622812,14536.12600229818
